"School","Address","School_ID","Agency","Ward","maxOccupancy","Level","totalSQFT","MajorExp9815","ProjectType","YrComplete","TotalAllotandPlan1621","FUTUREProjectType16_21","FutureYrComplete","LifetimeBudget","lifetimeProjType","FeederMS","Total_Enrolled","Limited_English","At_Risk","SPED","AtRiskPer","SPEDPer","ESLPer","SqFtPerEnroll","SpentPerMaxOccupancy","SpentPerSqFt","TotalAllotandPlan1621perGSF","TotalAllotandPlan1621perMaxOcc","ProjectPhase","FeederHS","longitude","latitude","LifetimeBudgetperGSF","LifetimeBudgetperMaxOcc","Open_Now"
"McKinley Middle","151 T St NE",435,"DCPS",5,340,"MS",62000,15000000,"Full Modernization",2014,NA,"Systems Renewals","",15000000,"Full Modernization","",202,5,119,31,0.59,0.15,0.02,307,44118,242,0,0,"Full","Dunbar HS",-77.004889,38.9145641,242,44118,1
"McKinley Technology High","151 T St NE",458,"DCPS",5,1160,"HS",282200,77382544,"Full Modernization",2004,0,"Systems Renewals","",77443210,"Full Modernization","",645,6,239,12,0.37,0.02,0.01,438,66709,274,0,0,"Full","City-Wide",-77.004889,38.9145641,274,66761,1
"MEI Futures (Closed 2009)","6000 New Hampshire Ave NE",NA,"PCS",4,NA,"CLOSED",NA,357535,"Facility Allowance",NA,NA,"CLOSED",NA,357535,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-77.005051,38.963848,0,0,0
"Meridian","2120 13th Street, NW",165,"PCS",1,718,"ES/MS",61900,20265712,"Facility Allowance",NA,11977416,"Facilities Allowance","Ongoing",32243128,"Facilities Allowance",NA,639,176,294,77,0.46,0.12,0.28,97,28225,327,193,16682,NA,NA,-77.0299375,38.9185351,521,44907,1
"Miner Elementary","601 15th St NE",280,"DCPS",6,550,"ES",76896,6391359,"Full Replacement",2003,0,"Systems Renewals","",6391359,"Full Modernization","Eliot-Hine MS",398,7,296,66,0.74,0.17,0.02,193,11621,83,0,0,"Full","Eastern HS",-76.9829046,38.8979598,83,11621,1
"Montgomery ES (Closed 20010)","421 P St NW",NA,"DCPS",6,NA,"CLOSED",73700,6934511,"Stabilized",NA,0,"CLOSED","Closed",6934511,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,0,0,NA,NA,NA,NA,94,NA,0
"Moten Elementary","1565 Morris Rd SE",285,"DCPS",8,480,"ES",99696,27716993,"Full Modernization",2012,0,"Systems Renewals","",27856881,"Full Modernization","Kramer MS",395,0,348,65,0.88,0.16,0,252,57744,278,0,0,"Full","Anacostia HS",-76.9828753,38.8564345,279,58035,1
"Mundo Verde Bilingual","30 P Street, NW",3065,"PCS",5,568,"ES",36148,3140088,"Facility Allowance",NA,7572576,"Facilities Allowance","Ongoing",10712664,"Facilities Allowance",NA,404,84,57,22,0.14,0.05,0.21,89,5528,87,209,13332,NA,NA,-77.0103408,38.9092812,296,18860,1
"Murch Elementary","4810 36th St NW",287,"DCPS",3,488,"ES",100000,748083,"Stabilized",2015,63156000,"Full Modernization","2018",68294774,"Full Modernization","Deal MS",620,56,18,23,0.03,0.04,0.09,77,1533,16,1324,129418,"Phase 0","Wilson HS",-77.0704556,38.9527132,1432,139948,1
"Nalle Elementary","219 50th St SE",288,"DCPS",7,400,"ES",83900,11521407,"Partial Modernization",2012,0,"Systems Renewals","",11570572,"Partial Modernization","Kelly Miller MS",384,6,295,45,0.77,0.12,0.02,218,28804,137,0,0,"Phase I","Woodson HS",-76.9311143,38.8860027,138,28926,1
"National Collegiate Prep","4600 Livingston Road, SE",1120,"PCS",8,319,"HS",50000,4199632,"Facility Allowance",NA,5735664,"Facilities Allowance","Ongoing",9935296,"Facilities Allowance",NA,306,0,213,40,0.7,0.13,0,163,13165,84,115,17980,NA,NA,-77.0031886,38.8239325,199,31145,1
"New School (Closed 2006)","1920 Bladensburg Road NE",NA,"PCS",5,NA,"CLOSED",49116,4109909,"Facility Allowance",NA,NA,"CLOSED",NA,4109909,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,0,0,NA,NA,-76.9737654,38.9164261,84,NA,0
"New Vistas Prep (Closed 1999)","100 Peabody Street NW",NA,"PCS",4,NA,"CLOSED",NA,353492,"Facility Allowance",NA,NA,"CLOSED",NA,353492,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-77.0126091,38.9623344,0,0,0
"Nia Community (Closed 2011)","3845 South Capitol Street SW",NA,"PCS",8,NA,"CLOSED",NA,2482515,"Facility Allowance",NA,NA,"CLOSED",NA,2482515,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-77.0088402,38.8341523,0,0,0
"Noyes Elementary","2725 10th St NE",290,"DCPS",5,391,"ES",51496,24719301,"Full Modernization",2004,0,"Systems Renewals","",24719301,"Full Modernization","Brookland MS",289,11,182,44,0.63,0.15,0.04,178,63221,480,0,0,"Full","Dunbar HS",-76.9915985,38.9250297,480,63221,1
"Options","1375 E Street, NE",169,"PCS",6,268,"MS/HS",66622,9184284,"Facility Allowance",NA,5023392,"Facilities Allowance","Ongoing",14207676,"Facilities Allowance",NA,268,0,218,168,0.81,0.63,0,249,34270,138,75,18744,NA,NA,-76.986356,38.895719,213,53014,1
"Options Satillite Campus (Closed)","702 15th Street NE",NA,"PCS",6,NA,"CLOSED",NA,756800,"Facility Allowance",NA,NA,"CLOSED",NA,756800,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-76.983992,38.899216,0,0,0
"Orr Elementary","2200 Minnesota Ave SE",291,"DCPS",8,392,"ES",75900,0,"Stabilized",NA,41995000,"Full Modernization","",44995000,"Full Modernization","Kramer MS",384,2,295,54,0.77,0.14,0.01,198,0,0,553,107130,"Phase 0","Anacostia HS",-76.974441,38.8720446,593,114783,1
"Oyster-Adams, Adams Ed Campus","2020 19th St. NW",292,"DCPS",1,324,"MS",59400,3803375,"Stabilized",NA,12236000,"Partial Modernization","2019",16039375,"Partial Modernization",NA,314,NA,NA,NA,NA,NA,NA,NA,11739,64,206,37765,"Phase 0","Wilson HS",-77.0443928,38.9172561,270,49504,1
"Oyster-Adams, Oyster Ed Campus","2801 Calvert St NW",292,"DCPS",3,350,"ES",47984,11000000,"Full Replacement",2001,0,"Systems Renewals","",11000000,"Full Modernization",NA,263,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"Full","Wilson HS",-77.0572024,38.9235663,229,31429,1
"Patterson Elementary","4399 South Capitol Terr SW",294,"DCPS",8,382,"ES",76896,32570942,"Full Replacement",2004,0,"Systems Renewals","",5365870,"Full Modernization","Hart MS",380,1,323,44,0.85,0.12,0,202,85264,424,0,0,"Full","Ballou HS",-77.0081965,38.8267436,70,14047,1
"Paul Public Charter Middle /High","5800 8th Street, NW",NA,"PCS",4,700,"MS/HS",127988,22873214,"Facility Allowance",NA,13139544,"Facilities Allowance","Ongoing",36012758,"Facilities Allowance",NA,701,NA,NA,NA,0,0,0,32629.41,32676,179,103,18771,NA,NA,-77.0248615,38.9613283,281,51447,1
"Payne Elementary","1445 C St SE",295,"DCPS",6,348,"ES",83792,22389213,"Stabilized",2015,27450,"Full Modernization","2016",27815086,"Full Modernization","Eliot-Hine MS",277,5,165,30,0.6,0.11,0.02,302,64337,267,0,79,"Full","Eastern HS",-76.984559,38.884501,332,79928,1
"Peabody Elementary","425 C St NE",301,"DCPS",6,228,"ES",37800,7028816,"Partial Modernization",2013,0,"Systems Renewals","",7099258,"Partial Modernization","Stuart-Hobson MS",227,4,16,10,0.07,0.04,0.02,167,30828,186,0,0,"Phase I","Eastern HS",-76.9998748,38.8928043,188,31137,1
"Perry Street Prep","1800 Perry Street, NE",161,"PCS",5,755,"ES/MS",171000,28592629,"Facility Allowance",NA,11602536,"Facilities Allowance","Ongoing",40195165,"Facilities Allowance",NA,619,10,343,93,0.55,0.15,0.02,276,142963,167,68,58013,NA,NA,-76.9783016,38.9363691,235,200976,1
"Phelps ACE High","704 26th Street NE",478,"DCPS",5,512,"HS",146976,66594065,"Full Modernization",2008,0,"Systems Renewals","",32570942,"Full Modernization","",323,9,166,42,0.51,0.13,0.03,455,130067,453,0,0,"Full","City-Wide",-76.9721088,38.9020565,222,63615,1
"Plummer Elementary","4601 Texas Ave SE",299,"DCPS",7,448,"ES",69392,13846933,"Partial Modernization",2014,26191,"Systems Renewals","",14299544,"Partial Modernization","Sousa MS",428,24,354,54,0.83,0.13,0.06,162,30908,200,0,58,"Phase I","Anacostia HS",-76.9396434,38.88707,206,31919,1
"Potomac Prep","4401 8th Street, NE",117,"PCS",5,525,"ES/MS",42016,7783669,"Facility Allowance",NA,7966200,"Facilities Allowance","Ongoing",15749869,"Facilities Allowance",NA,425,0,261,50,0.61,0.12,0,99,14826,185,190,15174,NA,NA,-76.9944091,38.9430337,375,30000,1
"Powell Elementary","1350 Upshur St NW",300,"DCPS",4,304,"ES",76848,25490976,"Stabilized",2015,2504026,"Full Modernization","2016",44744174,"Full Modernization","Col. Hts. EC (6-8)",446,250,202,57,0.45,0.13,0.56,172,83852,332,33,8237,"Full","Cardozo HS (9-12)",-77.031615,38.941504,582,147185,1
"PR Harris PK3-8th (Closed 2008)","4600 Livingston Rd SE",NA,"DCPS",8,NA,"CLOSED",348700,700,"Stabilized",NA,0,"CLOSED","Closed",700,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,-77.0031886,38.8239325,0,NA,0
"Randle Highlands Elementary","1650 30th St SE",316,"DCPS",7,450,"ES",72476,21543183,"Full Replacement",2002,0,"Systems Renewals","",8391223,"Full Modernization","Sousa MS",360,3,228,49,0.63,0.14,0.01,201,47874,297,0,0,"Full","Anacostia HS",-76.9638892,38.870144,116,18647,1
"Raymond Ed Campus","915 Spring Rd NW",302,"DCPS",4,615,"ES/MS",73600,0,"Stabilized",NA,19567000,"Partial Modernization","2019",19567000,"Partial Modernization","",581,245,308,96,0.53,0.17,0.42,127,0,0,266,31816,"Phase 0","Roosevelt HS",-77.0261699,38.9359279,266,31816,1
"RH Terrell PK3-8th (Demolished 2006)","1000 1st St NW",NA,"DCPS",6,NA,"CLOSED",143700,1446215,"Stabilized",NA,0,"CLOSED","Demolished",1446215,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0,0,NA,NA,-77.0121753,38.9025237,10,NA,0
"Richard Milburn Academy (Closed 2002)","1027 45th Street NE",NA,"PCS",7,NA,"CLOSED",70000,743930,"Facility Allowance",NA,NA,"CLOSED",NA,743930,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,0,0,NA,NA,-76.937087,38.904173,11,NA,0
"Richard Wright Journalism & Media Arts","770 M Street SE",3067,"PCS",6,400,"MS/HS",28000,2883960,"Facility Allowance",NA,5716920,"Facilities Allowance","Ongoing",8600880,"Facilities Allowance",NA,305,1,225,58,0.74,0.19,0,92,7210,103,204,14292,NA,NA,-76.995574,38.877003,307,21502,1
"River Terrace Special Ed Center","420 34th St NE",NA,"DCPS",7,180,"SPED",77707,32133707,"Full Modernization",2015,-2200000,"Systems Renewals","",35717175,"Full Modernization",NA,NA,NA,NA,NA,NA,NA,NA,NA,178521,414,-28,-12222,"Full",NA,-76.9575223,38.8949506,460,198429,1
"Ron Brown","4800 Meade St NE",NA,"DCPS",7,500,"HS",156000,0,"Stabilized",2015,44597000,"Full Modernization","2017",47347000,"Full Modernization",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,286,89194,NA,"City-Wide",-76.9326919,38.9067948,304,94694,1
"Roosevelt High/STAY","4301 13th St NW",459,"DCPS",4,1030,"HS",331840,117015598,"Full Modernization",2016,1887406,"Systems Renewals","",143557836,"Full Modernization","",1278,143,394,141,0.83,0.3,0.3,260,113607,353,6,1832,"Full","Roosevelt HS",-77.0278294,38.9433952,433,139377,1
"Roots","15 Kennedy Street, NW",173,"PCS",4,64,"ES",9000,3896368,"Facility Allowance",NA,1780680,"Facilities Allowance","Ongoing",5677048,"Facilities Allowance",NA,95,2,39,7,0.41,0.07,0.02,109,60881,433,198,27823,NA,NA,-77.010142,38.9567798,631,88704,1
"Roots N Capitol St","6222 North Capitol Street, NW",173,"PCS",4,56,"ES",1374,NA,"Facility Allowance",NA,NA,"Facilities Allowance","Ongoing",NA,"Facilities Allowance",NA,NA,2,39,7,0.41,0.07,0.02,109,69578,2836,0,0,NA,NA,-77.0094126,38.9661824,0,0,1
"Ross Elementary","1730 R St NW",305,"DCPS",2,176,"ES",22400,2604666,"Partial Modernization",2012,0,"Systems Renewals","",2612974,"Partial Modernization","Cardozo EC (6-8)",166,28,10,5,0.06,0.03,0.17,135,14799,116,0,0,"Phase I","Cardozo HS (9-12)",-77.039739,38.9123701,117,14846,1
"Rudolph (Closed)","5200 2nd St NW",NA,"DCPS",4,NA,"CLOSED",84400,100000,"Stabilized",NA,0,"CLOSED","Closed",100000,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,-77.0140391,38.9538896,1,NA,0
"SAIL 16th St. (Closed 2011)","1100 16th Street NW",NA,"PCS",2,NA,"CLOSED",NA,1592727,"Facility Allowance",NA,NA,"CLOSED",NA,1592727,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-77.037016,38.903943,0,0,0
"SAIL H St (Closed 2010)","1705 H Street NW",NA,"PCS",2,NA,"CLOSED",NA,1592657,"Facility Allowance",NA,NA,"CLOSED",NA,1592657,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-77.0400669,38.9004679,0,0,0
"Sasha Bruce (Closed 2006)","1375 E Street NE",NA,"PCS",6,NA,"CLOSED",66622,1912721,"Facility Allowance",NA,NA,"CLOSED",NA,1912721,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,0,0,NA,NA,-76.986356,38.895719,29,NA,0
"Savoy Elementary","2400 Shannon Pl SE",307,"DCPS",8,430,"ES",86800,34338372,"Full Modernization",2009,0,"Systems Renewals","",34338372,"Full Modernization","Kramer MS",408,4,333,51,0.82,0.13,0.01,213,79857,396,0,0,"Full","Anacostia HS",-76.9936331,38.8628014,396,79857,1
"School Without Walls High","2130 G St NW",466,"DCPS",2,520,"HS",74000,40512741,"Full Modernization",2009,0,"Systems Renewals","",40512741,"Full Modernization","",590,0,91,4,0.15,0.01,0,NA,77909,547,0,0,"Full","City-Wide",-77.0479046,38.8980853,547,77909,1
"School-Within-School at Goding ES","920 F STREET NE",175,"DCPS",6,450,"ES",59200,1365487,"Partial Modernization",2005,12028931,"Full Modernization","2019",16383000,"Full Modernization",NA,126,1,70,37,0.56,0.29,0.01,470,3034,23,203,26731,"Phase I","City-Wide",-76.9931808,38.8976365,277,36407,1
"Seaton Elementary","1503 10th St NW",309,"DCPS",6,325,"ES",65000,4298925,"Partial Modernization",2011,0,"Systems Renewals","",4302057,"Partial Modernization","Cardozo EC (6-8)",295,125,148,32,0.5,0.11,0.42,220,13227,66,0,0,"Phase I","Cardozo HS (9-12)",-77.0252248,38.9106173,66,13237,1
"SEED","4300 C Street SE",174,"PCS",7,421,"MS/HS",48128,31414511,"Facility Allowance",NA,16924320,"Facilities Allowance","Ongoing",48338831,"Facilities Allowance",NA,336,0,172,57,0.51,0.17,0,143,74619,653,352,40200,NA,NA,-76.9464327,38.8869027,1004,114819,1
"Sela","6015 Chillum Place, NE",197,"PCS",4,310,"ES",15680,483192,"Facility Allowance",NA,1611984,"Facilities Allowance","Ongoing",2095176,"Facilities Allowance",NA,86,8,24,8,0.28,0.09,0.09,NA,1559,31,103,5200,NA,NA,-77.0074503,38.9639099,134,6759,1
"Septima Clark (Closed 2013)","425 Chesapeake St SE",NA,"PCS",8,NA,"CLOSED",NA,3017000,"Facility Allowance",NA,NA,"CLOSED",NA,3017000,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-76.9991386,38.8286428,0,0,0
"Sharpe Health Special Ed","4300 13th Street NW",312,"DCPS",4,450,"ES",80500,1332075,"Stabilized",NA,0,"Systems Renewals","",2089951,"Stabilized",NA,60,7,31,3,0.52,0.05,0.12,1342,11101,17,0,0,NA,NA,-77.03121,38.94344,26,4644,1
"Shaw Middle (Closed 2008)","925 Rhode Island Ave NW",NA,"DCPS",6,800,"CLOSED",230400,10000,"Stabilized",NA,0,"CLOSED","Closed",10000,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,-77.025191,38.9120219,0,13,0
"Shepherd Elementary","7800 14th St NW",313,"DCPS",4,400,"ES",79696,20462934,"Stabilized",2015,1274389,"Full Modernization","2016",31576280,"Full Modernization","Deal MS",318,6,59,39,0.19,0.12,0.02,251,51157,257,16,3186,"Phase I","Wilson HS",-77.034304,38.98471,396,78941,1
"Shining Stars Montessori","6017 Chillum Place, NE",3066,"PCS",4,182,"ES",13580,947496,"Facility Allowance",NA,2211792,"Facilities Allowance","Ongoing",3159288,"Facilities Allowance",NA,118,12,20,1,0.17,0.01,0.1,NA,5206,70,163,12153,NA,NA,-77.007573,38.9640197,233,17359,1
"Simon Elementary","401 Mississippi Ave SE",315,"DCPS",8,325,"ES",66192,8505311,"Partial Modernization",2012,0,"Systems Renewals","",8672620,"Partial Modernization","Hart MS",293,2,227,38,0.77,0.13,0.01,226,26170,128,0,0,"Phase I","Ballou HS",-77.0000152,38.8359119,131,26685,1
"Smothers Elementary","4400 Brooks St NE",322,"DCPS",7,344,"ES",43000,152322,"Stabilized",NA,12679000,"Full Modernization","2020",12831322,"Full Modernization","Kelly Miller MS",275,6,203,30,0.74,0.11,0.02,156,443,4,295,36858,"Phase 0","Woodson HS",-76.9384696,38.8936613,298,37300,1
"Somerset","3301 Wheeler Road, SE",187,"PCS",8,850,"MS",112000,1217280,"Facility Allowance",NA,4498560,"Facilities Allowance","Ongoing",5715840,"Facilities Allowance",NA,240,0,160,44,0.67,0.18,0,467,1432,11,40,5292,NA,NA,-76.9939903,38.842272,51,6725,1
"Sousa Middle","3650 Ely Pl SE",427,"DCPS",7,636,"MS",136000,34545250,"Full Modernization",2008,0,"Systems Renewals","",34545250,"Full Modernization",NA,284,0,209,82,0.74,0.29,0,479,54316,254,0,0,"Full","Anacostia HS",-76.953055,38.8840586,254,54316,1
"Southeast Academy (Closed 2005)","645 Milwaukee Place SE",NA,"PCS",8,NA,"CLOSED",58539,3732006,"Facility Allowance",NA,NA,"CLOSED",NA,3732006,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,0,0,NA,NA,-76.996974,38.847472,64,NA,0
"St. Coletta Special Education","1901 Independence Avenue, SE",1047,"PCS",7,525,"SPED",99540,6315254,"Facility Allowance",NA,4723488,"Facilities Allowance","Ongoing",11038742,"Facilities Allowance",NA,252,20,111,251,0.44,1,0.08,395,12029,63,47,8997,NA,NA,-76.9764947,38.8868079,111,21026,1
"Stanton Elementary","2701 Naylor Rd SE",319,"DCPS",8,586,"ES",95000,23307939,"Stabilized",2015,2165644,"Full Modernization","2016",36035000,"Full Modernization","Kramer MS",578,0,502,94,0.87,0.16,0,164,39775,245,23,3696,"Full","Anacostia HS",-76.9686199,38.8592905,379,61493,1
"Stoddert Elementary","4001 Calvert St NW",321,"DCPS",3,320,"ES",65200,34319480,"Full Modernization",2010,0,"Systems Renewals","",34319480,"Full Modernization","Hardy MS",418,72,18,15,0.04,0.04,0.17,156,107248,526,0,0,"Full","Wilson HS",-77.078913,38.922673,526,107248,1
"Stuart-Hobson Middle","410 E St NE",428,"DCPS",6,450,"MS",115242,44653267,"Full Modernization",2015,1190116,"Systems Renewals","",47666762,"Full Modernization","",423,3,143,83,0.34,0.2,0.01,272,99229,387,10,2645,"Full","Eastern HS",-77.0000602,38.8965658,414,105926,1
"Takoma Ed Campus","7010 Piney Branch Rd NW",324,"DCPS",4,450,"ES/MS",118992,26979598,"Full Modernization",2012,0,"Systems Renewals","",27036559,"Full Modernization","",442,113,189,70,0.43,0.16,0.26,269,59955,227,0,0,"Full","Coolidge HS",-77.022757,38.975217,227,60081,1
"Tech World (Closed 2002)","401 M ST SW",NA,"PCS",6,NA,"CLOSED",NA,1143098,"Facility Allowance",NA,NA,"CLOSED",NA,1143098,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-77.0181687,38.8767074,0,0,0
"The Next Step","3047 15th Street, NW",168,"PCS",1,375,"ALT",31352,5675141,"Facility Allowance",NA,6804072,"Facilities Allowance","Ongoing",12479213,"Facilities Allowance",NA,363,203,0,13,0,0.04,0.56,86,15134,181,217,18144,NA,NA,-77.0357768,38.9285225,398,33278,1
"Thea Bowman (Closed 2011)","320 21st Street NE",NA,"PCS",7,NA,"CLOSED",15866,667214,"Facility Allowance",NA,NA,"CLOSED",NA,667214,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,0,0,NA,NA,-76.9750664,38.8939588,42,NA,0
"Thomas Elementary","650 Anacostia Ave NE",325,"DCPS",7,474,"ES",87600,7563320,"Partial Modernization",2013,0,"Systems Renewals","",7572071,"Partial Modernization","Kelly Miller MS",408,6,295,44,0.72,0.11,0.01,215,15956,86,0,0,"Phase I","Woodson HS",-76.952024,38.901224,86,15975,1
"Thomson Elementary","1200 L St NW",326,"DCPS",2,320,"ES",74992,25521091,"Full Modernization",2006,0,"Systems Renewals","",25521091,"Full Modernization","Jefferson Acad. MS",272,141,124,40,0.46,0.15,0.52,276,79753,340,0,0,"Full","Eastern HS",-77.028505,38.9033859,340,79753,1
"Thurgood Marshall Academy","2427 Martin Luther King Jr. Avenue, SE",191,"PCS",8,420,"HS",63625,12321572,"Facility Allowance",NA,7403880,"Facilities Allowance","Ongoing",19725452,"Facilities Allowance",NA,395,0,216,50,0.55,0.13,0,161,29337,194,116,17628,NA,NA,-76.9937866,38.862346,310,46965,1
"Tree of Life Community","2315 18th Place, NE",183,"PCS",5,286,"ES/MS",28076,10057948,"Facility Allowance",NA,5360784,"Facilities Allowance","Ongoing",15418732,"Facilities Allowance",NA,286,2,185,25,0.65,0.09,0.01,98,35168,358,191,18744,NA,NA,-76.9777082,38.9207757,549,53912,1
"Tri-Community (Closed 2007)","3700 N Capitol Street NW",NA,"PCS",5,NA,"CLOSED",NA,2080524,"Facility Allowance",NA,NA,"CLOSED",NA,2080524,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-77.011062,38.9362572,0,0,0
"Truesdell Ed Campus","800 Ingraham St NW",327,"DCPS",4,542,"ES/MS",69600,4465045,"Partial Modernization",2011,7489000,"Partial Modernization","2020",11954045,"Partial Modernization","",526,239,290,104,0.55,0.2,0.45,132,8238,64,108,13817,"Phase I","Roosevelt HS",-77.0244158,38.9539256,172,22055,1
"Tubman Elementary","3101 13th St NW",328,"DCPS",1,500,"ES",66592,3644743,"Partial Modernization",2009,0,"Systems Renewals","",3644743,"Partial Modernization","Col. Hts. EC (6-8)",498,167,302,69,0.61,0.14,0.34,134,7289,55,0,0,"Phase I","Cardozo HS (9-12)",-77.0297009,38.9286359,55,7289,1
"Turner Elementary","3264 Stanton Rd SE",329,"DCPS",8,530,"ES",101093,27580545,"Full Modernization",2013,0,"Systems Renewals","",27695424,"Full Modernization","Johnson MS",392,0,333,52,0.85,0.13,0,258,52039,273,0,0,"Full","Ballou HS",-76.9804398,38.8473486,274,52256,1
"Two Rivers Elementary","1227 4th Street, NE ",198,"PCS",6,380,"ES/MS",33076,11461694,"Facility Allowance",NA,9709392,"Facilities Allowance","Ongoing",21171086,"Facilities Allowance",NA,518,20,126,107,0.24,0.21,0.04,98,30162,347,294,25551,NA,NA,-77.0001838,38.9067354,640,55713,1
"Two Rivers Middle","1234 4th Street, NE",198,"PCS",6,144,"ES/MS",17929,9249094,"Facility Allowance",NA,9709392,"Facilities Allowance","Ongoing",18958486,"Facilities Allowance",NA,518,20,126,107,0.24,0.21,0.04,98,64230,516,542,67426,NA,NA,-77.000978,38.90642,1057,131656,1
"Tyler Elementary","1001 G St SE",330,"DCPS",6,564,"ES",69600,3750929,"Partial Modernization",2010,0,"Systems Renewals","",3750929,"Partial Modernization","Jefferson Acad. MS",522,9,239,74,0.46,0.14,0.02,133,6651,54,0,0,"Phase I","Eastern HS",-76.9922965,38.8810182,54,6651,1
"Van Ness Elementary","1150 5th St SE",NA,"DCPS",6,336,"ES",49400,10556642,"Stabilized",2015,17995000,"Full Modernization","2016",32448396,"Full Modernization","Jefferson Acad. MS",NA,NA,NA,NA,NA,NA,NA,NA,31419,214,364,53557,"Full","Eastern HS",-76.999143,38.8767476,657,96573,1
"Village Learning Center (Closed 2004)","33 Riggs Road NE",NA,"PCS",5,NA,"CLOSED",50600,2878377,"Facility Allowance",NA,NA,"CLOSED",NA,2878377,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,0,0,NA,NA,-77.006643,38.9549208,57,NA,0
"Walker-Jones Ed Campus","1125 New Jersey Ave NW",332,"DCPS",6,700,"ES/MS",95000,40442253,"Full Replacement",2009,0,"Systems Renewals","",40442253,"Full Modernization","",465,8,348,124,0.75,0.27,0.02,204,57775,426,0,0,"Full","Dunbar HS",-77.0140256,38.9045185,426,57775,1
"Washington Academy G St (Closed 2008)","4625 G St SE",NA,"PCS",7,NA,"CLOSED",NA,910294,"Facility Allowance",NA,NA,"CLOSED",NA,910294,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-76.9346599,38.880396,0,0,0
"Washington Academy M St (Closed 2008)","770 M Street SE",NA,"PCS",6,NA,"CLOSED",28000,1086613,"Facility Allowance",NA,NA,"CLOSED",NA,1086613,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,0,0,NA,NA,-76.995574,38.877003,39,NA,0
"Washington Academy Penn Ave (Closed 2008)","3000 Pennsylvania Ave SE",NA,"PCS",7,NA,"CLOSED",NA,555990,"Facility Allowance",NA,NA,"CLOSED",NA,555990,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-76.9638478,38.8711371,0,0,0
"Washington Latin Middle/High","5200 2nd Street, NW",NA,"PCS",4,685,"MS/HS",64320,12785724,"Facility Allowance",NA,12558480,"Facilities Allowance","Ongoing",25344204,"Facilities Allowance",NA,670,9,86,60,0.13,0.09,0.01,96,18665,199,195,18334,NA,NA,-77.013189,38.953489,394,36999,2
"Washington Math Science Tech","1920 Bladensburg Road NE",178,"PCS",5,350,"HS",49116,13661934,"Facility Allowance",NA,6279240,"Facilities Allowance","Ongoing",19941174,"Facilities Allowance",NA,335,3,222,72,0.66,0.21,0.01,147,39034,278,128,17941,NA,NA,-76.9737654,38.9164261,406,56975,1
"Washington Metropolitan High","300 Bryant Street NW",474,"DCPS",1,350,"ALT",49496,0,"Stabilized",NA,9900000,"Partial Modernization","2021",9900000,"Partial Modernization","",244,2,0,45,0,0.18,0.01,NA,0,0,200,28286,"Phase 0","City-Wide",-77.0167156,38.9202168,200,28286,1
"Washington Yu Ying","220 Taylor Street, NE",1117,"PCS",5,595,"ES",41118,7254586,"Facility Allowance",NA,9896832,"Facilities Allowance","Ongoing",17151418,"Facilities Allowance",NA,528,31,22,30,0.04,0.06,0.06,78,12193,176,241,16633,NA,NA,-77.0036779,38.941395,417,28826,1
"Watkins Elementary","420 12th St SE",333,"DCPS",6,587,"ES",69296,2675972,"Stabilized",2015,30313978,"Full Modernization","2017",39400200,"Full Modernization","Stuart-Hobson MS",500,4,98,45,0.2,0.09,0.01,139,4559,39,437,51642,"Phase 0","Eastern HS",-76.9898004,38.8834823,569,67121,1
